index,source_file_name,numbered_file_name,source_relative_path,numbered_relative_path,size_bytes
1,TS-373_IMC01_UB_001.graphml,10_001_TS-373_IMC01_UB_001.graphml,data/graphs/TS-373_IMC01_UB_001.graphml,results/10_graphml/10_001_TS-373_IMC01_UB_001.graphml,11964824
2,TS-373_IMC01_UB_002.graphml,10_002_TS-373_IMC01_UB_002.graphml,data/graphs/TS-373_IMC01_UB_002.graphml,results/10_graphml/10_002_TS-373_IMC01_UB_002.graphml,8971639
3,TS-373_IMC02_MGUS_001.graphml,10_003_TS-373_IMC02_MGUS_001.graphml,data/graphs/TS-373_IMC02_MGUS_001.graphml,results/10_graphml/10_003_TS-373_IMC02_MGUS_001.graphml,12904271
4,TS-373_IMC02_MGUS_002.graphml,10_004_TS-373_IMC02_MGUS_002.graphml,data/graphs/TS-373_IMC02_MGUS_002.graphml,results/10_graphml/10_004_TS-373_IMC02_MGUS_002.graphml,9575126
5,TS-373_IMC02_MGUS_003.graphml,10_005_TS-373_IMC02_MGUS_003.graphml,data/graphs/TS-373_IMC02_MGUS_003.graphml,results/10_graphml/10_005_TS-373_IMC02_MGUS_003.graphml,49936
6,TS-373_IMC02_MGUS_004.graphml,10_006_TS-373_IMC02_MGUS_004.graphml,data/graphs/TS-373_IMC02_MGUS_004.graphml,results/10_graphml/10_006_TS-373_IMC02_MGUS_004.graphml,38905
7,TS-373_IMC02_MGUS_005.graphml,10_007_TS-373_IMC02_MGUS_005.graphml,data/graphs/TS-373_IMC02_MGUS_005.graphml,results/10_graphml/10_007_TS-373_IMC02_MGUS_005.graphml,34082
8,TS-373_IMC05_MGUS_001.graphml,10_008_TS-373_IMC05_MGUS_001.graphml,data/graphs/TS-373_IMC05_MGUS_001.graphml,results/10_graphml/10_008_TS-373_IMC05_MGUS_001.graphml,9840339
9,TS-373_IMC05_MGUS_002.graphml,10_009_TS-373_IMC05_MGUS_002.graphml,data/graphs/TS-373_IMC05_MGUS_002.graphml,results/10_graphml/10_009_TS-373_IMC05_MGUS_002.graphml,14074632
10,TS-373_IMC05_MGUS_ROI1.graphml,10_010_TS-373_IMC05_MGUS_ROI1.graphml,data/graphs/TS-373_IMC05_MGUS_ROI1.graphml,results/10_graphml/10_010_TS-373_IMC05_MGUS_ROI1.graphml,9842417
11,TS-373_IMC05_MGUS_ROI2.graphml,10_011_TS-373_IMC05_MGUS_ROI2.graphml,data/graphs/TS-373_IMC05_MGUS_ROI2.graphml,results/10_graphml/10_011_TS-373_IMC05_MGUS_ROI2.graphml,14065878
12,TS-373_IMC09_B_001.graphml,10_012_TS-373_IMC09_B_001.graphml,data/graphs/TS-373_IMC09_B_001.graphml,results/10_graphml/10_012_TS-373_IMC09_B_001.graphml,16367751
13,TS-373_IMC09_B_002.graphml,10_013_TS-373_IMC09_B_002.graphml,data/graphs/TS-373_IMC09_B_002.graphml,results/10_graphml/10_013_TS-373_IMC09_B_002.graphml,18233310
14,TS-373_IMC09_B_ROI1.graphml,10_014_TS-373_IMC09_B_ROI1.graphml,data/graphs/TS-373_IMC09_B_ROI1.graphml,results/10_graphml/10_014_TS-373_IMC09_B_ROI1.graphml,16366864
15,TS-373_IMC09_B_ROI2.graphml,10_015_TS-373_IMC09_B_ROI2.graphml,data/graphs/TS-373_IMC09_B_ROI2.graphml,results/10_graphml/10_015_TS-373_IMC09_B_ROI2.graphml,18239413
